velocidad_bala,distancia,salto
-7.176276835229992,107.61284192579262,0
-7.176276835229992,100.43656509056262,0
-7.176276835229992,93.26028825533263,0
-7.176276835229992,86.08401142010263,0
-7.176276835229992,78.90773458487263,1
-7.176276835229992,71.73145774964263,0
-7.176276835229992,64.55518091441263,0
-7.176276835229992,57.37890407918263,0
-7.176276835229992,50.202627243952634,0
-7.176276835229992,43.026350408722635,0
-7.176276835229992,35.85007357349264,0
-7.176276835229992,28.673796738262638,0
-7.176276835229992,21.49751990303264,0
-7.176276835229992,14.32124306780264,0
-7.176276835229992,7.144966232572642,0
-7.176276835229992,-0.03131060265735641,0
-7.176276835229992,-7.207587437887355,0
-7.176276835229992,-14.383864273117354,0
-7.176276835229992,-21.560141108347352,0
-7.176276835229992,-28.73641794357735,0
-7.176276835229992,-35.91269477880735,0
-7.176276835229992,-43.08897161403735,0
-7.176276835229992,-50.26524844926735,0
-7.176276835229992,-57.441525284497345,0
-7.176276835229992,-64.61780211972734,0
-7.176276835229992,-71.79407895495734,0
-7.176276835229992,-78.97035579018734,0
-7.176276835229992,-86.14663262541734,0
-7.176276835229992,-93.32290946064734,0
-7.176276835229992,-100.49918629587734,0
-7.176276835229992,-107.67546313110734,0
-7.176276835229992,-114.85173996633733,0
-7.176276835229992,-122.02801680156733,0
-7.176276835229992,-129.20429363679733,0
-7.176276835229992,-136.38057047202733,0
-7.176276835229992,-143.55684730725733,0
-7.176276835229992,-150.73312414248733,0
-7.176276835229992,-157.90940097771733,0
-7.176276835229992,-165.0856778129473,0
-7.176276835229992,-172.2619546481773,0
-7.176276835229992,-179.4382314834073,0
-7.176276835229992,-186.61450831863726,0
-7.176276835229992,-193.79078515386726,0
-7.176276835229992,-200.96706198909726,0
-7.176276835229992,-208.14333882432726,0
-7.176276835229992,-215.31961565955726,0
-7.176276835229992,-222.49589249478723,0
-7.176276835229992,-229.67216933001723,0
-7.176276835229992,-236.84844616524722,0
-8.453963800685443,1007.0,0
-8.453963800685443,998.5460361993146,0
-8.453963800685443,990.0920723986292,0
-8.453963800685443,981.6381085979438,0
-8.453963800685443,973.1841447972583,0
-8.453963800685443,964.7301809965729,0
-8.453963800685443,956.2762171958875,0
-8.453963800685443,947.8222533952021,0
-8.453963800685443,939.3682895945167,0
-8.453963800685443,930.9143257938313,0
-8.453963800685443,922.4603619931459,0
-8.453963800685443,914.0063981924604,0
-8.453963800685443,905.552434391775,0
-8.453963800685443,897.0984705910896,0
-8.453963800685443,888.6445067904042,0
-8.453963800685443,880.1905429897188,0
-8.453963800685443,871.7365791890334,0
-8.453963800685443,863.282615388348,0
-8.453963800685443,854.8286515876625,0
-8.453963800685443,846.3746877869771,0
-8.453963800685443,837.9207239862917,0
-8.453963800685443,829.4667601856063,0
-8.453963800685443,821.0127963849209,0
-8.453963800685443,812.5588325842355,0
-8.453963800685443,804.10486878355,0
-8.453963800685443,795.6509049828646,0
-8.453963800685443,787.1969411821792,0
-8.453963800685443,778.7429773814938,0
-8.453963800685443,770.2890135808084,0
-8.453963800685443,761.835049780123,0
-8.453963800685443,753.3810859794376,0
-8.453963800685443,744.9271221787521,0
-8.453963800685443,736.4731583780667,0
-8.453963800685443,728.0191945773813,0
-8.453963800685443,719.5652307766959,0
-8.453963800685443,711.1112669760105,0
-8.453963800685443,702.6573031753251,0
-8.453963800685443,694.2033393746397,0
-8.453963800685443,685.7493755739542,0
-8.453963800685443,677.2954117732688,0
-8.453963800685443,668.8414479725834,0
-8.453963800685443,660.387484171898,0
-8.453963800685443,651.9335203712126,0
-8.453963800685443,643.4795565705272,0
-8.453963800685443,635.0255927698418,0
-8.453963800685443,626.5716289691563,0
-8.453963800685443,618.1176651684709,0
-8.453963800685443,609.6637013677855,0
-8.453963800685443,601.2097375671001,0
-8.453963800685443,592.7557737664147,0
-8.453963800685443,584.3018099657293,0
-8.453963800685443,575.8478461650438,0
-8.453963800685443,567.3938823643584,0
-8.453963800685443,558.939918563673,0
-8.453963800685443,550.4859547629876,0
-8.453963800685443,542.0319909623022,0
-8.453963800685443,533.5780271616168,0
-8.453963800685443,525.1240633609314,0
-8.453963800685443,516.670099560246,0
-8.453963800685443,508.21613575956053,0
-8.453963800685443,499.7621719588751,0
-8.453963800685443,491.3082081581897,0
-8.453963800685443,482.8542443575043,0
-8.453963800685443,474.40028055681887,0
-8.453963800685443,465.94631675613346,0
-8.453963800685443,457.49235295544804,0
-8.453963800685443,449.0383891547626,0
-8.453963800685443,440.5844253540772,0
-8.453963800685443,432.1304615533918,0
-8.453963800685443,423.6764977527064,0
-8.453963800685443,415.22253395202097,0
-8.453963800685443,406.76857015133555,0
-8.453963800685443,398.31460635065014,0
-8.453963800685443,389.8606425499647,0
-8.453963800685443,381.4066787492793,0
-8.453963800685443,372.9527149485939,0
-8.453963800685443,364.4987511479085,0
-8.453963800685443,356.04478734722306,0
-8.453963800685443,347.59082354653765,0
-8.453963800685443,339.13685974585223,0
-8.453963800685443,330.6828959451668,0
-8.453963800685443,322.2289321444814,0
-8.453963800685443,313.774968343796,0
-8.453963800685443,305.3210045431106,0
-8.453963800685443,296.86704074242516,0
-8.453963800685443,288.41307694173975,0
-8.453963800685443,279.95911314105433,0
-8.453963800685443,271.5051493403689,0
-8.453963800685443,263.0511855396835,0
-8.453963800685443,254.5972217389981,0
-8.453963800685443,246.14325793831267,0
-8.453963800685443,237.68929413762726,0
-8.453963800685443,229.23533033694184,0
-8.453963800685443,220.78136653625643,0
-8.453963800685443,212.327402735571,0
-8.453963800685443,203.8734389348856,0
-8.453963800685443,195.41947513420018,0
-8.453963800685443,186.96551133351477,0
-8.453963800685443,178.51154753282935,0
-8.453963800685443,170.05758373214394,0
-8.453963800685443,161.60361993145852,0
-8.453963800685443,153.1496561307731,0
-8.453963800685443,144.6956923300877,0
-8.453963800685443,136.24172852940228,0
-8.453963800685443,127.78776472871687,0
-8.453963800685443,119.33380092803145,0
-8.453963800685443,110.87983712734604,0
-8.453963800685443,102.42587332666062,0
-8.453963800685443,93.9719095259752,1
-8.453963800685443,85.51794572528979,0
-8.453963800685443,77.06398192460438,0
-8.453963800685443,68.61001812391896,0
-8.453963800685443,60.15605432323355,0
-8.453963800685443,51.70209052254813,0
-8.453963800685443,43.24812672186269,0
-8.453963800685443,34.79416292117725,0
-8.453963800685443,26.340199120491803,0
-8.453963800685443,17.88623531980636,0
-8.453963800685443,9.432271519120917,0
-8.453963800685443,0.9783077184354738,0
-8.453963800685443,-7.475656082249969,0
-8.453963800685443,-15.929619882935413,0
-8.453963800685443,-24.383583683620856,0
-8.453963800685443,-32.8375474843063,0
-8.453963800685443,-41.29151128499174,0
-8.453963800685443,-49.745475085677185,0
-8.453963800685443,-58.19943888636263,0
-8.453963800685443,-66.65340268704807,0
-8.453963800685443,-75.10736648773351,0
-8.453963800685443,-83.56133028841896,0
-8.453963800685443,-92.0152940891044,0
-8.453963800685443,-100.46925788978984,0
-8.453963800685443,-108.92322169047529,0
-8.453963800685443,-117.37718549116073,0
-8.453963800685443,-125.83114929184617,0
-8.453963800685443,-134.28511309253162,0
-8.453963800685443,-142.73907689321706,0
-8.453963800685443,-151.1930406939025,0
-8.453963800685443,-159.64700449458795,0
-8.453963800685443,-168.1009682952734,0
-8.453963800685443,-176.55493209595883,0
-8.453963800685443,-185.00889589664428,0
-8.453963800685443,-193.46285969732972,0
-8.453963800685443,-201.91682349801516,0
-8.453963800685443,-210.3707872987006,0
-8.453963800685443,-218.82475109938605,0
-8.453963800685443,-227.2787149000715,0
-8.453963800685443,-235.73267870075694,0
-7.598621770819549,915.0,0
-7.598621770819549,907.4013782291804,0
-7.598621770819549,899.8027564583608,0
-7.598621770819549,892.2041346875412,0
-7.598621770819549,884.6055129167216,0
-7.598621770819549,877.006891145902,0
-7.598621770819549,869.4082693750825,0
-7.598621770819549,861.8096476042629,0
-7.598621770819549,854.2110258334433,0
-7.598621770819549,846.6124040626237,0
-7.598621770819549,839.0137822918041,0
-7.598621770819549,831.4151605209845,0
-7.598621770819549,823.8165387501649,0
-7.598621770819549,816.2179169793453,0
-7.598621770819549,808.6192952085257,0
-7.598621770819549,801.0206734377061,0
-7.598621770819549,793.4220516668865,0
-7.598621770819549,785.823429896067,0
-7.598621770819549,778.2248081252474,0
-7.598621770819549,770.6261863544278,0
-7.598621770819549,763.0275645836082,0
-7.598621770819549,755.4289428127886,0
-7.598621770819549,747.830321041969,0
-7.598621770819549,740.2316992711494,0
-7.598621770819549,732.6330775003298,0
-7.598621770819549,725.0344557295102,0
-7.598621770819549,717.4358339586906,0
-7.598621770819549,709.837212187871,0
-7.598621770819549,702.2385904170515,0
-7.598621770819549,694.6399686462319,0
-7.598621770819549,687.0413468754123,0
-7.598621770819549,679.4427251045927,0
-7.598621770819549,671.8441033337731,0
-7.598621770819549,664.2454815629535,0
-7.598621770819549,656.6468597921339,0
-7.598621770819549,649.0482380213143,0
-7.598621770819549,641.4496162504947,0
-7.598621770819549,633.8509944796751,0
-7.598621770819549,626.2523727088555,0
-7.598621770819549,618.653750938036,0
-7.598621770819549,611.0551291672164,0
-7.598621770819549,603.4565073963968,0
-7.598621770819549,595.8578856255772,0
-7.598621770819549,588.2592638547576,0
-7.598621770819549,580.660642083938,0
-7.598621770819549,573.0620203131184,0
-7.598621770819549,565.4633985422988,0
-7.598621770819549,557.8647767714792,0
-7.598621770819549,550.2661550006596,0
-7.598621770819549,542.66753322984,0
-7.598621770819549,535.0689114590205,0
-7.598621770819549,527.4702896882009,0
-7.598621770819549,519.8716679173813,0
-7.598621770819549,512.2730461465617,0
-7.598621770819549,504.6744243757421,0
-7.598621770819549,497.0758026049225,0
-7.598621770819549,489.4771808341029,0
-7.598621770819549,481.8785590632833,0
-7.598621770819549,474.2799372924637,0
-7.598621770819549,466.68131552164414,0
-7.598621770819549,459.08269375082455,0
-7.598621770819549,451.48407198000496,0
-7.598621770819549,443.88545020918536,0
-7.598621770819549,436.2868284383658,0
-7.598621770819549,428.6882066675462,0
-7.598621770819549,421.0895848967266,0
-7.598621770819549,413.490963125907,0
-7.598621770819549,405.8923413550874,0
-7.598621770819549,398.2937195842678,0
-7.598621770819549,390.6950978134482,0
-7.598621770819549,383.09647604262864,0
-7.598621770819549,375.49785427180905,0
-7.598621770819549,367.89923250098946,0
-7.598621770819549,360.30061073016986,0
-7.598621770819549,352.7019889593503,0
-7.598621770819549,345.1033671885307,0
-7.598621770819549,337.5047454177111,0
-7.598621770819549,329.9061236468915,0
-7.598621770819549,322.3075018760719,0
-7.598621770819549,314.7088801052523,0
-7.598621770819549,307.11025833443273,0
-7.598621770819549,299.5116365636132,0
-7.598621770819549,291.91301479279366,0
-7.598621770819549,284.3143930219741,0
-7.598621770819549,276.7157712511546,0
-7.598621770819549,269.11714948033506,0
-7.598621770819549,261.5185277095155,0
-7.598621770819549,253.919905938696,0
-7.598621770819549,246.32128416787646,0
-7.598621770819549,238.72266239705692,0
-7.598621770819549,231.1240406262374,0
-7.598621770819549,223.52541885541785,0
-7.598621770819549,215.92679708459832,0
-7.598621770819549,208.3281753137788,0
-7.598621770819549,200.72955354295925,0
-7.598621770819549,193.13093177213972,0
-7.598621770819549,185.53231000132018,0
-7.598621770819549,177.93368823050065,0
-7.598621770819549,170.33506645968112,0
-7.598621770819549,162.73644468886158,0
-7.598621770819549,155.13782291804205,0
-7.598621770819549,147.5392011472225,0
-7.598621770819549,139.94057937640298,0
-7.598621770819549,132.34195760558345,0
-7.598621770819549,124.74333583476391,0
-7.598621770819549,117.14471406394438,0
-7.598621770819549,109.54609229312484,1
-7.598621770819549,101.94747052230531,0
-7.598621770819549,94.34884875148578,0
-7.598621770819549,86.75022698066624,0
-7.598621770819549,79.15160520984671,0
-7.598621770819549,71.55298343902717,0
-7.598621770819549,63.95436166820764,0
-7.598621770819549,56.355739897388105,0
-7.598621770819549,48.75711812656857,0
-7.598621770819549,41.15849635574901,0
-7.598621770819549,33.559874584929446,0
-7.598621770819549,25.961252814109884,0
-7.598621770819549,18.36263104329032,0
-7.598621770819549,10.764009272470759,0
-7.598621770819549,3.165387501651196,0
-7.598621770819549,-4.433234269168366,0
-7.598621770819549,-12.031856039987929,0
-7.598621770819549,-19.63047781080749,0
-7.598621770819549,-27.229099581627054,0
-7.598621770819549,-34.827721352446616,0
-7.598621770819549,-42.42634312326618,0
-7.598621770819549,-50.02496489408574,0
-7.598621770819549,-57.623586664905304,0
-7.598621770819549,-65.22220843572487,0
-7.598621770819549,-72.82083020654443,0
-7.598621770819549,-80.41945197736399,0
-7.598621770819549,-88.01807374818354,0
